chemical_id,dsstox_substance_id,casrn,preferred_name,study_id,chemical_id,processed,study_type,study_year,study_source,species,strain_group,admin_route,admin_method,substance_purity,dose_start,dose_start_unit,dose_end,dose_end_unit,endpoint_category,endpoint_type,endpoint_target,endpoint_id,life_stage,tg_effect_id,effect_id,effect_desc,cancer_related,sex,generation,dose_level,dose_adjusted,dose_adjusted_unit,dtg_effect_id,tg_effect_id,dtg_id,treatment_related,critical_effect,sample_size,effect_val,effect_val_unit,effect_var,effect_var_type,time,time_unit,dtg_effect_comment
58199,DTXSID9021390,96-18-4,"1,2,3-Trichloropropane",3902,58199,1,CHR,1993,ntp,rat,fischer,Oral,Gavage/Intubation,99,0,week,104,week,systemic,pathology microscopic,mammary gland,19,adult,63187,282,fibroadenoma,1,F,F0,1,3,mg/kg/day,24745,63187,21549,1,0,49.0,23,incidence,,None,2,year,None
58199,DTXSID9021390,96-18-4,"1,2,3-Trichloropropane",3902,58199,1,CHR,1993,ntp,rat,fischer,Oral,Gavage/Intubation,99,0,week,104,week,systemic,pathology microscopic,mammary gland,19,adult,63187,282,fibroadenoma,1,F,F0,2,10,mg/kg/day,29066,63187,24052,1,0,52.0,20,incidence,,None,2,year,None
58423,DTXSID0024345,82097-50-5,Triasulfuron,3996,58423,1,CHR,1987,opp_der,rat,sprague dawley,Oral,Feed,92.5,0,day,24,month,systemic,pathology microscopic,mammary gland,19,adult,64714,282,fibroadenoma,1,F,F0,3,274.4,mg/kg/day,52562,64714,31182,1,0,12,3,incidence,,,12,month,
57942,DTXSID9020164,3296-90-0,"2,2-Bis(bromomethyl)-1,3-propanediol",5055,57942,0,CHR,1996,ntp,rat,fischer,Oral,Feed,79,0,week,105,week,systemic,pathology microscopic,mammary gland,19,adult,80714,282,fibroadenoma,1,F,F0,1,115,mg/kg/day,123752,80714,61527,1,0,60,,,,,105,week,
57942,DTXSID9020164,3296-90-0,"2,2-Bis(bromomethyl)-1,3-propanediol",5055,57942,0,CHR,1996,ntp,rat,fischer,Oral,Feed,79,0,week,105,week,systemic,pathology microscopic,mammary gland,19,adult,80714,282,fibroadenoma,1,F,F0,2,230,mg/kg/day,123753,80714,61529,1,0,60,,,,,105,week,
57942,DTXSID9020164,3296-90-0,"2,2-Bis(bromomethyl)-1,3-propanediol",5055,57942,0,CHR,1996,ntp,rat,fischer,Oral,Feed,79,0,week,105,week,systemic,pathology microscopic,mammary gland,19,adult,80714,282,fibroadenoma,1,F,F0,3,460,mg/kg/day,123754,80714,61531,1,0,60,,,,,105,week,
57942,DTXSID9020164,3296-90-0,"2,2-Bis(bromomethyl)-1,3-propanediol",5055,57942,0,CHR,1996,ntp,rat,fischer,Oral,Feed,79,0,week,105,week,systemic,pathology microscopic,mammary gland,19,adult,80715,282,fibroadenoma,1,M,F0,1,800,mg/kg/day,123685,80715,61532,1,0,70,,,,,3,month,
57942,DTXSID9020164,3296-90-0,"2,2-Bis(bromomethyl)-1,3-propanediol",5055,57942,0,CHR,1996,ntp,rat,fischer,Oral,Feed,79,0,week,105,week,systemic,pathology microscopic,mammary gland,19,adult,80716,282,fibroadenoma,1,M,F0,1,100,mg/kg/day,123682,80716,61526,1,0,60,,,,,105,week,
57942,DTXSID9020164,3296-90-0,"2,2-Bis(bromomethyl)-1,3-propanediol",5055,57942,0,CHR,1996,ntp,rat,fischer,Oral,Feed,79,0,week,105,week,systemic,pathology microscopic,mammary gland,19,adult,80716,282,fibroadenoma,1,M,F0,2,200,mg/kg/day,123683,80716,61528,1,0,60,,,,,105,week,
57942,DTXSID9020164,3296-90-0,"2,2-Bis(bromomethyl)-1,3-propanediol",5055,57942,0,CHR,1996,ntp,rat,fischer,Oral,Feed,79,0,week,105,week,systemic,pathology microscopic,mammary gland,19,adult,80716,282,fibroadenoma,1,M,F0,3,430,mg/kg/day,123684,80716,61530,1,0,60,,,,,105,week,
58254,DTXSID0021961,119-61-9,Benzophenone,5224,58254,1,CHR,2006,ntp,rat,fischer,Oral,Feed,99,0,week,105,week,systemic,pathology microscopic,mammary gland,19,adult,82981,282,fibroadenoma,1,F,F0,2,30,mg/kg/day,127907,82981,62833,1,0,50.0,15,incidence,,None,2,year,None
58254,DTXSID0021961,119-61-9,Benzophenone,5224,58254,1,CHR,2006,ntp,rat,fischer,Oral,Feed,99,0,week,105,week,systemic,pathology microscopic,mammary gland,19,adult,82981,282,fibroadenoma,1,F,F0,3,65,mg/kg/day,127908,82981,62835,1,0,50.0,7,incidence,,None,2,year,None
57972,DTXSID9020293,532-27-4,2-Chloroacetophenone,5278,57972,1,CHR,1990,ntp,rat,fischer,Inhalation,Whole-Body,85,0,day,2,year,systemic,pathology microscopic,mammary gland,19,adult,83954,282,fibroadenoma,1,F,F0,2,2,mg/m3,129696,83954,63223,1,0,10.0,1,incidence,,None,15,month,None
57972,DTXSID9020293,532-27-4,2-Chloroacetophenone,5278,57972,1,CHR,1990,ntp,rat,fischer,Inhalation,Whole-Body,85,0,day,2,year,systemic,pathology microscopic,mammary gland,19,adult,83955,282,fibroadenoma,1,F,F0,2,2,mg/m3,129698,83955,63219,1,0,50.0,23,incidence,,None,114,week,study LOAEL
58478,DTXSID4025791,88-72-2,2-Nitrotoluene,5415,58478,1,CHR,2002,ntp,rat,fischer,Oral,Feed,99,0,day,2,year,systemic,pathology microscopic,mammary gland,19,adult,85896,282,fibroadenoma,1,F,F0,1,30,mg/kg/day,133731,85896,64302,1,0,60.0,47,incidence,,None,103,week,None
58478,DTXSID4025791,88-72-2,2-Nitrotoluene,5415,58478,1,CHR,2002,ntp,rat,fischer,Oral,Feed,99,0,day,2,year,systemic,pathology microscopic,mammary gland,19,adult,85896,282,fibroadenoma,1,F,F0,2,60,mg/kg/day,133732,85896,64303,1,0,60.0,52,incidence,,None,103,week,None
58478,DTXSID4025791,88-72-2,2-Nitrotoluene,5415,58478,1,CHR,2002,ntp,rat,fischer,Oral,Feed,99,0,day,2,year,systemic,pathology microscopic,mammary gland,19,adult,85896,282,fibroadenoma,1,F,F0,3,100,mg/kg/day,133733,85896,64304,1,0,60.0,56,incidence,,None,103,week,None
58478,DTXSID4025791,88-72-2,2-Nitrotoluene,5415,58478,1,CHR,2002,ntp,rat,fischer,Oral,Feed,99,0,day,2,year,systemic,pathology microscopic,mammary gland,19,adult,85897,282,fibroadenoma,1,M,F0,3,125,mg/kg/day,133734,85897,64305,1,0,60.0,13,incidence,,None,105,week,None
58478,DTXSID4025791,88-72-2,2-Nitrotoluene,5415,58478,1,CHR,2002,ntp,rat,fischer,Oral,Feed,99,0,day,2,year,systemic,pathology microscopic,mammary gland,19,adult,85897,282,fibroadenoma,1,M,F0,4,315,mg/kg/day,133735,85897,64306,1,0,60.0,20,incidence,,None,105,week,None
58478,DTXSID4025791,88-72-2,2-Nitrotoluene,5415,58478,1,CHR,2002,ntp,rat,fischer,Oral,Feed,99,0,day,2,year,systemic,pathology microscopic,mammary gland,19,adult,85898,282,fibroadenoma,1,M,F0,1,25,mg/kg/day,133729,85898,64299,1,0,60.0,7,incidence,,None,105,week,None
58478,DTXSID4025791,88-72-2,2-Nitrotoluene,5415,58478,1,CHR,2002,ntp,rat,fischer,Oral,Feed,99,0,day,2,year,systemic,pathology microscopic,mammary gland,19,adult,85898,282,fibroadenoma,1,M,F0,2,50,mg/kg/day,133730,85898,64300,1,0,60.0,10,incidence,,None,105,week,None
58069,DTXSID4020666,556-52-5,Glycidol,5429,58069,1,CHR,1990,ntp,rat,fischer,Oral,Gavage/Intubation,94,0,week,103,week,systemic,pathology microscopic,mammary gland,19,adult,86115,282,fibroadenoma,1,F,F0,1,37.5,mg/kg/day,133977,86115,64404,1,0,50.0,32,incidence,,None,103,week ,None
58069,DTXSID4020666,556-52-5,Glycidol,5429,58069,1,CHR,1990,ntp,rat,fischer,Oral,Gavage/Intubation,94,0,week,103,week,systemic,pathology microscopic,mammary gland,19,adult,86115,282,fibroadenoma,1,F,F0,2,75,mg/kg/day,133978,86115,64406,1,0,50.0,29,incidence,,None,103,week ,None
58069,DTXSID4020666,556-52-5,Glycidol,5429,58069,1,CHR,1990,ntp,rat,fischer,Oral,Gavage/Intubation,94,0,week,103,week,systemic,pathology microscopic,mammary gland,19,adult,86116,282,fibroadenoma,1,M,F0,1,37.5,mg/kg/day,133975,86116,64403,1,0,50.0,8,incidence,,None,103,week ,None
58069,DTXSID4020666,556-52-5,Glycidol,5429,58069,1,CHR,1990,ntp,rat,fischer,Oral,Gavage/Intubation,94,0,week,103,week,systemic,pathology microscopic,mammary gland,19,adult,86116,282,fibroadenoma,1,M,F0,2,75,mg/kg/day,133976,86116,64405,1,0,50.0,7,incidence,,None,103,week ,None
58122,DTXSID5020944,59-87-0,Nitrofurazone,5526,58122,1,CHR,1988,ntp,rat,fischer,Oral,Feed,99,0,week,103,week,systemic,pathology microscopic,mammary gland,19,adult,87877,282,fibroadenoma,1,F,F0,1,12,mg/kg/day,137491,87877,65165,1,0,50.0,36,incidence,,None,103,week,None
58122,DTXSID5020944,59-87-0,Nitrofurazone,5526,58122,1,CHR,1988,ntp,rat,fischer,Oral,Feed,99,0,week,103,week,systemic,pathology microscopic,mammary gland,19,adult,87877,282,fibroadenoma,1,F,F0,2,26,mg/kg/day,137492,87877,65167,1,0,50.0,36,incidence,,None,103,week,None
58036,DTXSID0020529,121-14-2,"2,4-Dinitrotoluene",6399,58036,1,CHR,1978,ntp,rat,fischer,Oral,Feed,95,0,day,78,week,systemic,pathology microscopic,mammary gland,19,adult,97933,282,fibroadenoma,1,F,F0,2,10,mg/kg/day,155624,97933,71876,1,0,50.0,23,incidence,,None,78,week,None
57989,DTXSID6020359,108-94-1,Cyclohexanone,6637,57989,0,CHR,1986,open_lit,rat,fischer,Oral,Water,96,0,week,104,week,systemic,pathology microscopic,mammary gland,19,adult,100719,282,fibroadenoma,1,F,F0,2,325,mg/kg/day,160927,100719,73553,1,0,52,,,,,104,week,
58852,DTXSID3037094,68392-35-8,4-Hydroxytamoxifen,6734,58852,0,CHR,1999,open_lit,rat,sprague dawley,Dermal,Topical,,0,week,101,week,systemic,pathology microscopic,mammary gland,19,adult,101647,282,fibroadenoma,1,F,F0,2,0.14,mg/kg/day,162521,101647,74092,1,0,50,,,,,101,week,
58852,DTXSID3037094,68392-35-8,4-Hydroxytamoxifen,6734,58852,0,CHR,1999,open_lit,rat,sprague dawley,Dermal,Topical,,0,week,101,week,systemic,pathology microscopic,mammary gland,19,adult,101647,282,fibroadenoma,1,F,F0,3,1,mg/kg/day,162522,101647,74093,1,0,50,,,,,101,week,
58852,DTXSID3037094,68392-35-8,4-Hydroxytamoxifen,6734,58852,0,CHR,1999,open_lit,rat,sprague dawley,Dermal,Topical,,0,week,101,week,systemic,pathology microscopic,mammary gland,19,adult,101647,282,fibroadenoma,1,F,F0,1,0.02,mg/kg/day,162523,101647,74091,1,0,50,,,,,101,week,
58430,DTXSID3024609,34549-30-9,"2,2-Bis(bromoethyl)-1,3-propanediol",2592,58430,1,CHR,1996,ntp,rat,fischer,Oral,Feed,79,0,week,105,week,systemic,pathology microscopic,mammary gland,19,adult,142079,282,fibroadenoma,1,F,F0,1,115,mg/kg/day,903615,142079,1059978,1,0,51,37,incidence,,,105,week,
58430,DTXSID3024609,34549-30-9,"2,2-Bis(bromoethyl)-1,3-propanediol",2592,58430,1,CHR,1996,ntp,rat,fischer,Oral,Feed,79,0,week,105,week,systemic,pathology microscopic,mammary gland,19,adult,142079,282,fibroadenoma,1,F,F0,2,230,mg/kg/day,903616,142079,1059979,1,0,53,40,incidence,,,105,week,
58430,DTXSID3024609,34549-30-9,"2,2-Bis(bromoethyl)-1,3-propanediol",2592,58430,1,CHR,1996,ntp,rat,fischer,Oral,Feed,79,0,week,105,week,systemic,pathology microscopic,mammary gland,19,adult,142079,282,fibroadenoma,1,F,F0,3,460,mg/kg/day,903617,142079,1059980,1,0,52,37,incidence,,,105,week,
58430,DTXSID3024609,34549-30-9,"2,2-Bis(bromoethyl)-1,3-propanediol",2592,58430,1,CHR,1996,ntp,rat,fischer,Oral,Feed,79,0,week,105,week,systemic,pathology microscopic,mammary gland,19,adult,142096,282,fibroadenoma,1,M,F0,4,800,mg/kg/day,903703,142096,1059986,1,0,60,5,incidence,,,105,week,
58430,DTXSID3024609,34549-30-9,"2,2-Bis(bromoethyl)-1,3-propanediol",2592,58430,1,CHR,1996,ntp,rat,fischer,Oral,Feed,79,0,week,105,week,systemic,pathology microscopic,mammary gland,19,adult,142131,282,fibroadenoma,1,M,F0,1,100,mg/kg/day,903875,142131,1059988,1,0,53,4,incidence,,,105,week,
58430,DTXSID3024609,34549-30-9,"2,2-Bis(bromoethyl)-1,3-propanediol",2592,58430,1,CHR,1996,ntp,rat,fischer,Oral,Feed,79,0,week,105,week,systemic,pathology microscopic,mammary gland,19,adult,142131,282,fibroadenoma,1,M,F0,2,200,mg/kg/day,903876,142131,1059989,1,0,51,6,incidence,,,105,week,
58430,DTXSID3024609,34549-30-9,"2,2-Bis(bromoethyl)-1,3-propanediol",2592,58430,1,CHR,1996,ntp,rat,fischer,Oral,Feed,79,0,week,105,week,systemic,pathology microscopic,mammary gland,19,adult,142131,282,fibroadenoma,1,M,F0,3,430,mg/kg/day,903877,142131,1059990,1,0,55,6,incidence,,,105,week,
58001,DTXSID4020402,95-80-7,"2,4-Diaminotoluene",3319,58001,1,CHR,1979,ntp,rat,fischer,Oral,Feed,99.9,0,week,103,week,systemic,pathology microscopic,mammary gland,19,adult,142370,282,fibroadenoma,1,F,F0,1,3.95,mg/kg/day,904404,142370,1060155,1,0,50,26,incidence,,,103,week,
58001,DTXSID4020402,95-80-7,"2,4-Diaminotoluene",3319,58001,1,CHR,1979,ntp,rat,fischer,Oral,Feed,99.9,0,week,103,week,systemic,pathology microscopic,mammary gland,19,adult,142370,282,fibroadenoma,1,F,F0,2,8.55,mg/kg/day,904405,142370,1060156,1,0,50,29,incidence,,,103,week,high dose study duration 84 weeks
58001,DTXSID4020402,95-80-7,"2,4-Diaminotoluene",3319,58001,1,CHR,1979,ntp,rat,fischer,Oral,Feed,99.9,0,week,103,week,systemic,pathology microscopic,mammary gland,19,adult,142385,282,fibroadenoma,1,M,F0,1,3.95,mg/kg/day,904449,142385,1060158,1,0,50,3,incidence,,,103,week,
58001,DTXSID4020402,95-80-7,"2,4-Diaminotoluene",3319,58001,1,CHR,1979,ntp,rat,fischer,Oral,Feed,99.9,0,week,103,week,systemic,pathology microscopic,mammary gland,19,adult,142385,282,fibroadenoma,1,M,F0,2,8.8,mg/kg/day,904450,142385,1060159,1,0,50,4,incidence,,,103,week,high dose study duration 79 weeks
58474,DTXSID5025607,93-15-2,Methyleugenol,5484,58474,1,CHR,2000,ntp,rat,fischer,Oral,Gavage/Intubation,99,0,week,105,week,systemic,pathology microscopic,mammary gland,19,adult,143171,282,fibroadenoma,1,M,F0,2,75,mg/kg/day,907613,143171,1060727,1,0,50,15,incidence,,,105,week,
58474,DTXSID5025607,93-15-2,Methyleugenol,5484,58474,1,CHR,2000,ntp,rat,fischer,Oral,Gavage/Intubation,99,0,week,105,week,systemic,pathology microscopic,mammary gland,19,adult,143171,282,fibroadenoma,1,M,F0,3,150,mg/kg/day,907614,143171,1060728,1,0,50,13,incidence,,,105,week,
58161,DTXSID4021218,117-39-5,Quercetin,5638,58161,1,CHR,1992,ntp,rat,fischer,Oral,Feed,95,0,week,104,week,systemic,pathology microscopic,mammary gland,19,adult,143324,282,fibroadenoma,1,F,F0,2,400,mg/kg/day,908310,143324,1060875,1,0,50,16,incidence,,,104,week,
58161,DTXSID4021218,117-39-5,Quercetin,5638,58161,1,CHR,1992,ntp,rat,fischer,Oral,Feed,95,0,week,104,week,systemic,pathology microscopic,mammary gland,19,adult,143324,282,fibroadenoma,1,F,F0,3,1600,mg/kg/day,908311,143324,1060876,1,0,50,9,incidence,,,104,week,
58190,DTXSID7021364,636-21-5,2-Methylaniline hydrochloride,7375,58190,1,CHR,1979,ntp,rat,fischer,Oral,Feed,99,0,day,2,year,systemic,pathology microscopic,mammary gland,19,adult,144029,282,fibroadenoma,1,F,F0,1,300,mg/kg/day,910815,144029,1061574,1,0,50,20,incidence,,,104,week,
58190,DTXSID7021364,636-21-5,2-Methylaniline hydrochloride,7375,58190,1,CHR,1979,ntp,rat,fischer,Oral,Feed,99,0,day,2,year,systemic,pathology microscopic,mammary gland,19,adult,144029,282,fibroadenoma,1,F,F0,2,600,mg/kg/day,910816,144029,1061575,1,0,49,35,incidence,,,104,week,
58018,DTXSID5020449,62-73-7,Dichlorvos,7493,58018,1,CHR,1989,ntp,rat,fischer,Oral,Gavage/Intubation,99,0,day,103,week,systemic,pathology microscopic,mammary gland,19,adult,145836,282,fibroadenoma,1,F,F0,1,4,mg/kg/day,918080,145836,1063733,1,0,50,19,incidence,,,111,week,
58018,DTXSID5020449,62-73-7,Dichlorvos,7493,58018,1,CHR,1989,ntp,rat,fischer,Oral,Gavage/Intubation,99,0,day,103,week,systemic,pathology microscopic,mammary gland,19,adult,145836,282,fibroadenoma,1,F,F0,2,8,mg/kg/day,918081,145836,1063734,1,0,50,16,incidence,,,111,week,
58815,DTXSID8034875,179101-81-6,Pyridalyl,1862,58815,1,CHR,2002,opp_der,rat,sprague dawley,Oral,Feed,93.7,0,week,104,week,systemic,pathology microscopic,mammary gland,19,adult,121763,403,adenoacanthoma,1,F,F0,1,1.23,mg/kg/day,823208,121763,1034893,1,0,50,25,%,,,104,week,"An increased incidence of mammary adenocarcinoma in 1000 ppm females main study that died or were killed before study termination {6%, 23%,22%, 21%, and 27% (p<=0.05) at 0, 30, 100, 500, and 1000 ppm, respectively)."
58815,DTXSID8034875,179101-81-6,Pyridalyl,1862,58815,1,CHR,2002,opp_der,rat,sprague dawley,Oral,Feed,93.7,0,week,104,week,systemic,pathology microscopic,mammary gland,19,adult,121763,403,adenoacanthoma,1,F,F0,2,4.1,mg/kg/day,823209,121763,1034894,1,0,50,22,%,,,104,week,"An increased incidence of mammary adenocarcinoma in 1000 ppm females main study that died or were killed before study termination {6%, 23%,22%, 21%, and 27% (p<=0.05) at 0, 30, 100, 500, and 1000 ppm, respectively)."
58815,DTXSID8034875,179101-81-6,Pyridalyl,1862,58815,1,CHR,2002,opp_der,rat,sprague dawley,Oral,Feed,93.7,0,week,104,week,systemic,pathology microscopic,mammary gland,19,adult,121763,403,adenoacanthoma,1,F,F0,3,21.1,mg/kg/day,823210,121763,1034895,1,0,50,28,%,,,104,week,"An increased incidence of mammary adenocarcinoma in 1000 ppm females main study that died or were killed before study termination {6%, 23%,22%, 21%, and 27% (p<=0.05) at 0, 30, 100, 500, and 1000 ppm, respectively)."
58815,DTXSID8034875,179101-81-6,Pyridalyl,1862,58815,1,CHR,2002,opp_der,rat,sprague dawley,Oral,Feed,93.7,0,week,104,week,systemic,pathology microscopic,mammary gland,19,adult,121763,403,adenoacanthoma,1,F,F0,4,42.8,mg/kg/day,823211,121763,1034896,1,0,50,20,%,,,104,week,"An increased incidence of mammary adenocarcinoma in 1000 ppm females main study that died or were killed before study termination {6%, 23%,22%, 21%, and 27% (p<=0.05) at 0, 30, 100, 500, and 1000 ppm, respectively)."
58211,DTXSID9021427,51-79-6,Urethane,6240,58211,1,CHR,2004,ntp,mouse,b6c3f1,Oral,Water,99,0,day,2,year,systemic,pathology microscopic,mammary gland,19,adult,143568,403,adenoacanthoma,1,F,F0,3,0.325,mg/kg/day,909094,143568,1061076,1,0,48,11,incidence,,NR,105,week,
58848,DTXSID5035957,68359-37-5,Cyfluthrin,451,58848,1,CHR,1997,opp_der,rat,fischer,Oral,Feed,94.7,0,day,2,year,systemic,pathology microscopic,mammary gland,19,adult,6711,531,adenocarcinoma,1,F,F0,3,28.3,mg/kg/day,37601,6711,25620,1,0,50,4,incidence,,,24,month,
